from,to,instrument,amount_usd,status,declared_circular,cancelable,source_file
US_Banks,Nondepository financial institutions,debt,1972670000000,2026-04,False,False,macro-cre-privatecredit.json
Private-credit market,AI data centers,debt,800000000000,2026 (Morgan Stanley 2yr projection),False,False,macro-cre-privatecredit.json
OpenAI,Oracle,compute_commitment,300000000000,committed,True,False,"fin-nvidia-openai.json,fin-coreweave-oracle.json"
OpenAI,Microsoft,compute_commitment,250000000000,committed,True,False,"fin-nvidia-openai.json,fin-microsoft-openai.json"
Microsoft,OpenAI,equity,135000000000,closed-definitive,True,False,fin-microsoft-openai.json
US_Banks,Private-credit funds,debt,123000000000,2024-12,False,False,macro-cre-privatecredit.json
Meta,SINK_capex,capex,115000000000,guidance,False,False,fin-google-amazon-anthropic-meta.json
Google,SpaceX,equity,100000000000,held,False,False,fin-spacex-spcx.json
NVIDIA,OpenAI,equity,100000000000,signed-LOI,True,False,"fin-nvidia-openai.json,fin-coreweave-oracle.json"
Anthropic,Amazon,compute_commitment,100000000000,active,True,False,fin-google-amazon-anthropic-meta.json
SpaceX_IPO_Public,SpaceX,ipo_proceeds,75000000000,offering,False,False,fin-spacex-spcx.json
Broadcom,SINK_backlog,compute_commitment,56000000000,guidance,False,False,fin-google-amazon-anthropic-meta.json
Amazon,OpenAI,equity,50000000000,committed,False,False,fin-nvidia-openai.json
Anthropic,SpaceX,compute_commitment,45000000000,signed-CANCELABLE,True,True,fin-spacex-spcx.json
SoftBank,OpenAI,equity,41000000000,closed,False,False,fin-nvidia-openai.json
Apollo,Next-gen data centers / AI infrastructure,equity,40000000000,2025,False,False,macro-cre-privatecredit.json
Google,Anthropic,equity,40000000000,completed,True,False,fin-google-amazon-anthropic-meta.json
OpenAI,Microsoft,revenue_share,38000000000,committed,False,False,fin-microsoft-openai.json
SINK_lenders,Vantage,debt,38000000000,reported,False,False,fin-coreweave-oracle.json
Private-credit funds,Anthropic AI infrastructure,debt,36000000000,2026 (in progress),False,False,macro-cre-privatecredit.json
